Week,Team ID,R,HR,RBI,SB,OBP,SLG,K,W,SV,ERA,WHIP,K/BB,Win,Loss,Tie,MIP
1,1,46,9,20,13,31.430000000000003,36.54,57,3,6,2.938,1.135,4.071,5,7,0,Y
1,2,57,14,52,12,32.269999999999996,41.839999999999996,100,5,4,3.873,1.217,3.333,7,5,0,Y
1,3,49,14,43,2,36.68,47.81,69,5,1,2.441,0.949,4.059,9,2,1,Y
1,5,42,10,39,1,28.999999999999996,37.16,69,6,7,3.325,1.212,2.556,2,9,1,Y
1,7,40,7,40,5,30.95,38.21,81,7,0,4.33,1.344,2.793,4,8,0,Y
1,8,43,16,52,0,30.43,42.51,56,2,6,2.732,0.911,4.667,8,4,0,Y
1,9,30,13,36,4,29.24,40.72,91,5,0,4.364,1.242,2.844,6,6,0,Y
1,10,45,10,49,5,32.5,40.38,69,3,4,4.179,1.196,3.0,6,6,0,Y
1,11,34,12,41,7,33.050000000000004,37.330000000000005,53,1,5,4.61,1.478,1.514,2,10,0,Y
1,13,38,14,56,2,34.88,52.059999999999995,57,2,4,4.096,1.213,3.353,10,2,0,Y
1,14,29,2,26,3,34.22,32.53,99,5,0,3.412,1.148,3.536,6,6,0,Y
1,15,45,12,44,2,30.86,41.53,79,4,8,4.817,1.332,3.038,6,6,0,Y
2,1,20,3,17,10,30.81,39.11,49,3,2,2.551,1.323,3.769,5,6,1,Y
2,2,31,10,31,5,30.470000000000002,38.5,68,5,6,2.143,0.889,3.238,11,1,0,Y
2,3,25,4,20,1,28.83,32.49,41,4,2,3.732,1.024,5.125,6,5,1,Y
2,5,27,7,24,10,26.36,34.83,44,2,5,2.953,1.102,4.4,8,4,0,Y
2,7,20,4,22,3,29.69,36.67,54,5,2,3.695,1.263,3.0,4,8,0,Y
2,8,26,5,22,2,33.48,38.07,57,3,4,2.887,1.151,2.478,1,11,0,Y
2,9,30,7,23,3,35.620000000000005,43.07,44,1,0,5.031,1.435,2.316,4,8,0,Y
2,10,19,8,28,0,27.389999999999997,39.07,47,2,3,2.592,1.08,3.917,8,4,0,Y
2,11,26,6,24,3,36.41,46.63,36,4,5,4.777,1.362,2.571,7,5,0,Y
2,13,26,9,30,6,29.68,45.18,43,4,1,4.39,1.098,3.583,5,7,0,Y
2,14,28,7,24,1,37.79,43.169999999999995,65,6,0,2.227,1.036,5.909,7,5,0,Y
2,15,21,4,26,2,31.330000000000002,37.85,52,1,2,3.805,1.309,3.059,5,7,0,Y
3,1,32,8,28,6,34.55,43.16,41,4,8,2.551,1.276,2.412,5,6,1,Y
3,2,33,8,28,3,32.78,40.739999999999995,53,6,5,3.268,1.07,3.786,8,3,1,Y
3,3,36,9,20,3,31.380000000000003,43.519999999999996,39,5,1,1.964,0.9,3.0,5,7,0,N
3,5,17,8,31,7,30.3,41.980000000000004,45,5,3,3.279,1.179,2.813,6,5,1,Y
3,7,27,7,28,2,35.339999999999996,46.63,51,4,0,3.279,1.029,3.0,3,8,1,Y
3,8,17,5,28,5,29.599999999999998,35.18,43,4,6,2.619,1.03,4.3,7,5,0,Y
3,9,27,10,34,1,29.110000000000003,40.28,91,5,0,2.446,0.909,4.55,3,8,1,Y
3,10,22,2,17,1,29.360000000000003,31.25,42,3,3,4.098,1.366,2.471,6,6,0,Y
3,11,26,5,15,2,28.99,31.1,38,1,2,4.563,1.268,2.0,6,6,0,Y
3,13,32,10,33,4,30.8,42.04,53,1,8,3.857,1.071,3.786,8,4,0,Y
3,14,46,8,37,2,36.99,49.32,97,7,0,2.192,0.963,4.409,8,3,1,Y
3,15,25,3,20,7,35.870000000000005,36.79,45,3,1,3.767,1.116,3.0,4,8,0,Y
4,1,21,5,25,1,33.33,42.71,64,4,4,4.263,1.281,3.556,7,4,1,Y
4,2,40,14,36,2,37.29,55.400000000000006,69,5,4,3.758,1.191,4.313,8,4,0,Y
4,3,23,10,19,2,33.33,45.16,34,3,5,3.755,1.172,2.429,9,2,1,Y
4,5,32,5,31,4,34.98,44.04,49,3,3,1.8,0.8,9.8,4,8,0,Y
4,7,20,4,19,1,30.669999999999998,35.0,64,6,0,3.963,1.28,2.286,2,9,1,Y
4,8,25,8,27,1,29.86,41.089999999999996,49,3,1,3.83,1.34,2.882,4,7,1,Y
4,9,9,5,22,2,25.990000000000002,31.25,47,6,0,2.799,1.226,2.474,1,11,0,Y
4,10,31,9,25,3,33.93,44.72,40,2,3,4.0,1.417,2.857,4,8,0,N
4,11,26,7,32,3,27.87,37.16,52,4,3,2.682,0.934,3.467,11,1,0,Y
4,13,29,5,22,4,35.809999999999995,43.63,55,3,7,5.151,1.243,6.111,8,4,0,Y
4,14,21,3,11,1,33.17,36.46,55,3,0,2.758,1.016,6.111,5,7,0,Y
4,15,24,6,16,3,35.32,44.04,33,2,7,2.945,1.036,2.75,7,5,0,N
5,1,30,8,26,2,31.840000000000003,45.050000000000004,63,4,6,2.328,0.931,3.706,7,4,1,Y
5,2,34,13,35,2,30.28,47.81,67,8,4,3.191,1.173,2.792,5,6,1,Y
5,3,35,13,38,1,35.65,55.34,49,4,6,3.638,1.234,4.455,6,5,1,Y
5,5,8,4,12,6,24.26,26.919999999999998,47,3,2,4.273,1.532,2.35,1,11,0,Y
5,7,29,8,31,5,32.029999999999994,43.96,49,2,0,4.714,1.333,4.455,4,7,1,Y
5,8,32,13,42,2,26.669999999999998,45.540000000000006,73,4,5,4.036,1.082,3.042,11,1,0,Y
5,9,45,14,48,7,32.53,49.33,43,2,0,5.503,1.529,2.048,10,2,0,Y
5,10,33,8,29,0,29.74,41.46,45,2,0,3.762,1.057,3.462,6,4,2,Y
5,11,29,3,24,5,29.909999999999997,35.260000000000005,51,2,2,3.828,1.343,3.643,6,6,0,Y
5,13,31,4,17,6,29.54,33.64,41,1,3,5.124,1.555,1.864,2,10,0,Y
5,14,28,1,15,1,33.900000000000006,36.71,68,1,0,3.176,0.882,4.25,6,6,0,Y
5,15,33,7,29,7,38.33,50.0,36,1,1,5.672,1.437,2.571,4,6,2,N
6,1,23,6,23,5,29.459999999999997,36.63,44,2,4,4.171,1.293,4.4,2,10,0,Y
6,2,45,12,33,2,36.86,54.50000000000001,50,5,1,3.682,1.422,2.778,7,5,0,Y
6,3,28,7,26,4,36.44,45.36,33,2,2,5.01,1.577,2.538,4,8,0,N
6,5,31,13,40,3,29.84,43.97,59,1,4,4.643,1.49,4.538,9,3,0,Y
6,7,22,7,24,2,34.74,45.550000000000004,45,5,2,3.072,1.222,3.0,5,7,0,Y
6,8,18,4,16,1,31.019999999999996,35.42,33,3,6,2.829,0.8,11.0,1,10,1,N
6,9,25,14,35,3,31.8,52.0,85,5,0,3.321,1.071,5.313,10,2,0,Y
6,10,29,5,22,5,33.47,38.46,55,5,6,2.438,0.979,4.583,8,4,0,Y
6,11,32,6,23,4,37.76,44.39,48,3,4,6.848,1.696,2.526,10,1,1,Y
6,13,29,4,18,6,32.75,36.95,62,1,6,2.63,1.149,6.2,7,5,0,Y
6,14,22,5,35,1,28.76,36.28,54,5,0,2.171,1.01,4.154,3,9,0,Y
6,15,26,8,31,3,35.29,49.769999999999996,47,2,8,3.396,1.17,3.917,5,7,0,Y
7,1,34,11,35,5,33.48,53.269999999999996,40,3,2,3.951,1.195,3.333,5,7,0,Y
7,2,42,12,25,6,31.979999999999997,46.36,45,2,1,5.153,1.374,2.5,4,8,0,Y
7,3,32,4,24,2,35.83,36.230000000000004,56,3,3,4.816,1.459,4.0,4,6,2,Y
7,5,25,11,29,1,32.04,54.92,47,1,6,4.263,1.105,2.765,7,4,1,Y
7,7,27,6,28,5,36.4,43.64,57,5,3,4.731,1.359,1.9,3,8,1,Y
7,8,26,6,31,2,30.580000000000002,43.61,53,1,5,3.248,0.992,3.786,6,6,0,Y
7,9,27,8,29,7,33.47,37.2,70,6,0,3.677,1.162,4.375,8,4,0,Y
7,10,42,8,34,2,34.300000000000004,48.620000000000005,53,7,3,1.994,1.04,3.533,8,3,1,Y
7,11,25,5,34,2,31.580000000000002,38.190000000000005,56,3,1,4.5,1.431,2.435,4,7,1,Y
7,13,26,7,29,8,28.299999999999997,36.89,46,7,4,2.127,1.036,4.6,7,5,0,Y
7,14,37,4,18,3,33.68,40.699999999999996,69,3,0,5.494,1.343,4.059,6,4,2,Y
7,15,34,9,34,0,39.53,52.910000000000004,36,2,2,5.595,1.378,3.273,6,6,0,N
8,1,24,8,36,6,33.48,47.760000000000005,72,3,2,4.765,1.162,4.235,7,5,0,Y
8,2,30,9,37,3,30.919999999999998,40.849999999999994,70,3,4,2.923,1.299,2.692,8,4,0,Y
8,3,45,17,39,2,42.29,63.81,37,2,2,5.625,1.475,2.643,6,6,0,Y
8,5,39,14,38,7,38.34,56.44,50,4,6,3.277,1.197,2.381,10,2,0,Y
8,7,29,5,26,4,33.98,38.03,52,2,2,4.333,1.259,3.059,9,3,0,Y
8,8,38,13,36,3,34.089999999999996,53.03,46,3,2,2.842,1.038,4.182,10,2,0,Y
8,9,35,12,29,2,32.57,47.64,58,4,0,4.402,1.288,3.412,2,10,0,Y
8,10,25,7,31,1,27.189999999999998,36.36,49,5,3,2.6,1.156,2.579,5,7,0,Y
8,11,34,6,35,4,33.06,40.54,59,5,0,4.655,1.389,2.682,6,6,0,Y
8,13,29,5,26,2,28.63,34.699999999999996,68,7,0,1.824,0.743,2.957,4,8,0,Y
8,14,22,4,21,2,30.94,36.82,69,6,0,4.32,1.335,3.0,3,9,0,Y
8,15,38,10,31,5,35.620000000000005,44.62,43,2,5,3.538,0.89,6.143,2,10,0,Y
9,1,31,8,28,11,33.879999999999995,41.47,22,1,0,6.253,1.863,2.2,5,6,1,N
9,2,29,11,37,3,28.849999999999998,42.44,58,3,5,4.556,1.538,2.762,5,7,0,Y
9,3,9,8,28,2,36.8,48.28,57,5,3,3.109,1.145,3.0,5,6,1,Y
9,5,31,13,41,6,33.48,50.239999999999995,48,3,3,4.72,1.175,3.692,8,4,0,Y
9,7,31,10,34,2,39.76,53.81,63,2,1,3.253,1.175,3.316,8,2,2,Y
9,8,33,12,38,5,33.18,51.28,25,3,0,6.308,1.542,2.083,4,6,2,N
9,9,33,6,29,5,31.2,39.129999999999995,68,6,0,3.989,1.227,2.833,4,8,0,Y
9,10,36,10,28,2,35.56,47.74,44,4,4,2.861,0.993,4.889,7,5,0,Y
9,11,32,11,29,2,33.629999999999995,46.77,47,1,1,5.533,1.451,2.35,2,8,2,Y
9,13,32,7,26,5,36.6,49.05,59,3,4,3.5,1.259,5.9,6,4,2,Y
9,14,26,6,26,0,30.7,41.620000000000005,64,5,0,1.873,1.266,2.909,6,5,1,Y
9,15,22,7,20,3,37.97,50.59,44,4,3,3.423,1.141,3.143,6,5,1,Y
10,1,29,6,32,7,34.96,40.550000000000004,53,4,3,5.43,1.475,2.038,7,5,0,Y
10,2,29,10,24,1,33.489999999999995,50.529999999999994,41,3,5,4.041,1.429,2.733,3,9,0,Y
10,3,30,10,32,1,34.839999999999996,46.300000000000004,37,2,4,1.575,0.8,4.625,8,3,1,Y
10,5,31,11,32,3,31.330000000000002,45.190000000000005,60,4,5,2.102,0.808,5.0,8,4,0,Y
10,7,36,8,27,4,38.59,51.15,59,6,2,2.16,1.097,2.95,4,8,0,Y
10,8,38,11,36,2,32.029999999999994,46.089999999999996,32,2,1,4.456,1.573,2.286,5,6,1,N
10,9,34,8,30,1,32.940000000000005,38.18,53,7,0,2.318,1.136,2.524,3,8,1,Y
10,10,19,10,29,3,30.73,40.96,57,3,1,4.101,1.234,3.353,6,5,1,Y
10,11,28,12,28,3,30.220000000000002,40.61,48,3,2,3.946,1.154,4.0,5,7,0,Y
10,13,27,6,31,8,30.740000000000002,41.699999999999996,64,5,4,3.096,1.127,6.4,4,8,0,Y
10,14,33,9,28,2,35.47,46.379999999999995,59,4,0,3.064,0.809,8.429,9,3,0,Y
10,15,31,9,35,1,41.67,55.910000000000004,44,3,3,1.26,0.76,4.889,8,4,0,Y
11,1,25,10,30,5,31.71,48.65,69,3,3,3.649,1.395,3.136,7,5,0,Y
11,2,24,8,32,0,31.669999999999998,44.39,74,7,3,3.911,1.065,4.625,6,6,0,Y
11,3,30,5,24,4,31.019999999999996,33.650000000000006,52,3,2,4.408,1.245,3.714,3,6,3,Y
11,5,27,7,25,5,31.669999999999998,38.74,56,1,10,5.118,1.078,5.6,5,7,0,Y
11,7,47,15,34,5,39.04,60.27,67,5,4,3.534,1.335,2.913,9,3,0,Y
11,8,34,11,30,1,31.91,47.870000000000005,50,1,0,3.31,1.181,2.632,5,6,1,Y
11,9,31,14,42,4,30.240000000000002,49.13,65,4,0,4.134,1.249,3.421,3,9,0,Y
11,10,23,9,32,2,37.79,52.88,51,4,4,4.979,1.34,5.667,7,5,0,Y
11,11,26,9,28,2,33.800000000000004,48.96,50,5,0,5.329,1.263,5.0,6,6,0,Y
11,13,30,2,17,5,37.08,40.19,52,0,5,3.833,1.13,3.714,6,3,3,Y
11,14,32,9,40,4,37.55,47.47,75,5,0,4.971,1.318,2.679,6,5,1,Y
11,15,26,4,13,6,31.669999999999998,36.08,46,2,1,3.375,1.2,4.182,5,7,0,Y
12,1,40,12,32,9,32.17,49.51,42,2,4,5.5,1.444,2.211,4,8,0,Y
12,2,29,14,33,4,28.110000000000003,48.78,65,4,5,3.701,1.173,2.955,8,4,0,Y
12,3,39,13,32,3,39.68,57.010000000000005,57,6,3,3.335,1.147,3.353,8,4,0,Y
12,5,34,9,28,6,36.7,49.24,72,4,8,3.717,1.152,6.545,4,8,0,Y
12,7,28,9,27,3,35.22,50.660000000000004,45,3,4,3.544,1.275,2.368,6,5,1,Y
12,8,27,11,45,3,28.970000000000002,43.1,53,4,0,6.246,1.276,2.944,5,6,1,Y
12,9,25,9,31,3,24.169999999999998,34.38,52,4,0,3.838,1.142,3.059,5,6,1,Y
12,10,23,8,19,1,31.44,44.76,39,4,2,3.857,1.2,3.25,2,9,1,Y
12,11,22,8,20,3,30.3,37.43,70,6,2,2.675,0.892,4.375,5,7,0,Y
12,13,29,6,29,2,31.97,41.74,82,4,5,2.359,1.121,3.565,7,5,0,Y
12,14,36,11,25,4,34.5,48.02,79,4,0,2.737,1.161,2.821,9,2,1,Y
12,15,22,6,20,3,34.93,50.760000000000005,50,3,2,2.854,1.122,5.0,6,5,1,Y
13,1,35,12,35,4,30.209999999999997,47.199999999999996,32,2,3,5.445,1.462,5.333,5,7,0,N
13,2,25,15,37,6,32.07,49.05,62,2,2,4.245,1.283,3.263,10,1,1,Y
13,3,30,8,21,1,32.92,40.28,60,5,4,3.506,1.149,5.0,7,5,0,Y
13,5,35,13,38,0,35.27,55.00000000000001,80,3,7,2.017,0.862,6.667,9,3,0,Y
13,7,25,2,23,4,36.09,36.480000000000004,65,5,2,4.794,1.22,3.25,3,9,0,Y
13,8,24,9,25,8,27.71,37.72,44,2,1,5.754,1.598,2.2,1,10,1,Y
13,9,33,11,27,3,29.709999999999997,44.09,48,3,2,4.969,1.325,2.667,7,3,2,Y
13,10,28,9,24,3,28.1,37.38,37,3,1,1.701,0.827,4.625,3,7,2,Y
13,11,34,11,33,3,34.870000000000005,49.53,54,4,3,5.216,1.278,3.375,10,1,1,Y
13,13,35,6,29,4,35.339999999999996,41.47,46,1,3,4.793,1.207,3.286,8,3,1,Y
13,14,19,3,23,2,30.380000000000003,29.87,56,1,0,3.176,1.112,2.333,3,8,1,Y
13,15,10,2,11,2,32.73,36.11,36,2,3,3.946,1.338,2.25,1,10,1,Y
14,1,35,13,53,6,37.940000000000005,54.910000000000004,80,4,7,2.643,1.226,3.2,5,7,0,Y
14,2,45,11,34,6,34.67,42.21,94,6,3,3.182,1.051,2.848,5,7,0,Y
14,3,43,12,44,2,32.43,41.44,80,4,3,3.39,1.157,3.478,0,12,0,Y
14,5,50,12,39,8,35.03,43.64,109,6,10,3.904,1.133,4.36,7,5,0,Y
14,7,61,16,49,2,35.730000000000004,51.04,88,8,1,4.452,1.323,2.933,7,5,0,Y
14,8,59,16,60,12,34.25,50.74999999999999,88,7,5,2.186,1.105,4.4,12,0,0,Y
14,9,34,13,49,2,32.690000000000005,43.96,110,9,0,5.073,1.345,3.438,3,7,2,Y
14,10,48,12,47,2,36.89,49.51,67,6,4,1.738,1.01,4.786,9,3,0,Y
14,11,41,5,32,4,32.21,38.05,76,4,5,4.057,1.181,4.0,3,9,0,Y
14,13,49,6,35,5,32.58,37.940000000000005,73,5,7,2.872,1.072,2.92,4,8,0,Y
14,14,57,13,34,3,37.36,48.53,93,8,0,4.045,1.18,4.65,7,3,2,Y
14,15,30,7,29,3,35.589999999999996,48.13,74,7,2,2.673,0.906,5.692,8,4,0,Y
15,1,26,11,31,4,30.14,46.88,47,1,0,3.576,1.272,3.133,6,5,1,Y
15,2,28,12,25,6,34.06,51.01,74,4,3,4.989,1.255,6.167,7,5,0,Y
15,3,25,7,21,2,33.47,40.28,34,2,2,2.727,1.061,3.4,5,7,0,N
15,5,17,5,31,1,28.64,39.900000000000006,60,6,6,3.497,1.119,3.0,5,7,0,Y
15,7,29,4,18,4,31.69,35.35,46,7,1,2.684,0.895,3.286,7,5,0,Y
15,8,25,6,22,4,30.94,39.300000000000004,53,3,4,3.832,1.297,4.077,5,6,1,Y
15,9,24,13,33,2,31.34,49.15,50,4,0,3.838,1.264,2.941,6,5,1,Y
15,10,23,7,27,1,28.189999999999998,37.25,41,4,3,3.755,1.272,1.864,1,10,1,Y
15,11,33,12,32,3,37.230000000000004,53.2,46,2,0,4.909,1.259,2.556,5,6,1,Y
15,13,36,8,27,6,32.54,41.410000000000004,69,3,7,2.793,1.103,4.6,10,1,1,Y
15,14,26,10,31,4,31.44,42.29,66,3,1,4.229,1.102,5.077,11,1,0,Y
15,15,11,4,18,3,27.67,33.33,65,2,4,4.743,1.297,3.824,1,11,0,Y
16,1,25,4,21,1,28.04,32.35,64,2,0,4.238,1.265,2.462,3,8,1,Y
16,2,38,10,29,7,33.7,44.54,74,4,2,2.859,1.218,4.933,6,4,2,Y
16,3,28,10,31,2,33.489999999999995,44.75,38,3,2,2.721,1.07,3.455,4,6,2,Y
16,5,25,7,30,3,33.92,43.480000000000004,54,3,3,4.193,1.211,4.5,4,7,1,Y
16,7,42,9,35,4,34.07,45.93,41,4,0,5.912,1.401,2.929,8,3,1,Y
16,8,36,12,44,4,34.38,49.57,58,3,2,5.897,1.414,2.417,7,4,1,Y
16,9,30,8,26,3,34.43,46.239999999999995,74,6,1,2.877,1.119,4.353,9,3,0,Y
16,10,34,12,42,0,33.75,51.39,55,4,2,4.03,1.104,3.235,10,2,0,Y
16,11,30,10,34,1,33.660000000000004,47.78,56,6,3,3.3,1.217,4.0,8,4,0,Y
16,13,27,4,23,6,33.33,40.53,50,4,4,3.021,1.028,3.571,3,9,0,Y
16,14,24,6,20,6,33.77,38.31,71,3,2,3.817,1.068,3.227,4,8,0,Y
16,15,26,6,22,3,32.07,41.46,40,3,4,5.565,1.603,2.105,2,10,0,Y
17,1,21,8,24,2,29.26,43.269999999999996,60,3,0,3.152,1.188,3.158,1,10,1,Y
17,2,41,12,34,6,36.44,55.879999999999995,69,3,3,3.971,1.162,3.632,11,1,0,Y
17,3,21,4,21,1,28.999999999999996,31.25,46,1,3,4.677,1.37,2.706,3,7,2,Y
17,5,32,10,38,1,36.449999999999996,54.21,61,7,3,3.282,1.028,4.692,9,2,1,Y
17,7,28,2,32,4,34.58,40.1,42,5,0,6.246,1.545,2.1,5,7,0,Y
17,8,27,6,23,5,34.39,42.36,58,2,4,2.782,1.109,3.625,4,7,1,Y
17,9,25,10,29,6,36.0,48.26,59,5,0,2.829,1.043,3.688,10,1,1,Y
17,10,16,5,24,0,28.92,32.96,46,4,3,2.589,1.151,3.067,7,3,2,Y
17,11,31,9,27,2,36.14,49.45,58,4,2,4.073,1.207,3.867,7,4,1,Y
17,13,26,6,21,3,29.330000000000002,35.5,62,6,5,1.632,0.907,4.133,7,5,0,Y
17,14,30,6,14,8,33.33,37.5,46,2,3,2.25,1.083,3.833,2,9,1,Y
17,15,21,5,17,2,29.020000000000003,33.14,36,1,6,4.175,1.206,4.0,1,11,0,N
18,1,29,6,32,4,32.129999999999995,44.879999999999995,44,4,0,3.516,1.203,3.143,3,9,0,Y
18,2,29,6,26,6,37.85,47.58,84,2,3,2.831,1.161,2.471,8,4,0,Y
18,3,31,12,34,4,32.46,46.94,29,2,1,5.094,1.387,2.636,3,9,0,N
18,5,27,6,27,6,35.52,40.0,66,2,6,4.142,1.261,2.75,7,4,1,Y
18,7,33,6,34,5,32.269999999999996,37.95,42,3,3,3.399,1.385,2.333,7,4,1,Y
18,8,29,7,29,6,28.910000000000004,37.769999999999996,51,2,2,3.808,1.019,5.667,8,4,0,Y
18,9,24,4,24,5,33.47,42.4,66,6,0,2.166,0.85,4.4,4,8,0,Y
18,10,25,9,23,1,25.0,35.27,72,2,3,3.58,1.26,4.0,4,7,1,Y
18,11,36,7,27,3,32.7,44.87,52,4,1,5.324,1.585,2.364,4,7,1,Y
18,13,35,8,19,5,34.03,42.449999999999996,59,3,3,3.076,1.196,4.917,9,3,0,Y
18,14,32,7,30,2,36.8,50.44,78,5,3,2.378,1.01,6.0,9,3,0,Y
18,15,27,8,26,1,33.71,45.16,27,0,6,5.4,1.433,3.375,4,8,0,N
19,1,30,11,29,2,33.67,56.35,37,0,2,5.304,1.446,2.176,5,6,1,N
19,2,37,11,35,4,31.36,47.14,77,8,3,1.643,1.057,2.655,8,4,0,Y
19,3,28,10,30,0,36.41,52.0,41,4,4,2.551,0.992,4.1,9,3,0,Y
19,5,30,4,23,3,38.36,43.28,60,4,5,4.896,1.212,4.0,9,3,0,Y
19,7,31,2,21,4,32.75,34.8,45,4,1,2.761,1.074,2.647,5,6,1,Y
19,8,32,9,33,5,34.870000000000005,47.83,54,4,1,3.277,1.006,3.857,9,2,1,Y
19,9,34,7,26,3,34.260000000000005,38.84,68,4,0,3.496,1.125,3.579,2,9,1,Y
19,10,20,2,18,2,35.809999999999995,39.51,60,5,1,1.295,0.863,4.286,6,5,1,Y
19,11,19,6,21,1,26.05,30.099999999999998,49,5,1,3.42,1.04,3.063,3,9,0,Y
19,13,25,6,23,6,34.53,43.0,55,6,2,1.688,0.835,4.231,4,8,0,Y
19,14,22,4,23,0,29.830000000000002,34.72,56,4,2,3.42,0.94,5.091,6,5,1,Y
19,15,21,7,21,4,32.74,46.71,31,3,1,4.247,1.213,3.444,3,9,0,N
20,1,27,6,18,7,33.14,41.61,37,5,1,0.885,0.713,4.625,6,6,0,Y
20,2,29,12,37,1,34.21,51.959999999999994,75,3,0,3.913,1.188,3.75,6,6,0,Y
20,3,21,4,16,0,34.2,40.83,38,0,1,4.883,1.34,2.111,1,8,3,N
20,5,29,8,27,6,33.03,45.59,59,5,5,3.397,1.093,4.538,8,2,2,Y
20,7,27,9,33,4,32.92,46.760000000000005,37,5,1,2.979,1.179,2.176,7,3,2,Y
20,8,26,7,22,5,28.03,36.61,63,2,5,3.61,1.012,4.846,6,5,1,Y
20,9,29,8,28,3,34.55,44.72,42,3,0,4.821,1.357,2.1,2,8,2,Y
20,10,31,4,23,3,30.740000000000002,31.480000000000004,51,5,3,3.397,1.232,3.923,6,6,0,Y
20,11,25,9,20,1,33.71,44.0,50,3,1,5.023,1.419,2.778,3,7,2,Y
20,13,19,7,20,1,27.55,36.870000000000005,52,4,2,1.941,0.882,6.5,5,6,1,Y
20,14,24,2,21,6,34.73,35.55,68,7,2,2.727,0.985,4.857,6,6,0,Y
20,15,32,9,29,2,38.57,55.03,24,3,3,5.661,1.5,2.667,8,1,3,N
